/	mainapp.views.index	index
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admins/	adminapp.views.IndexTemplateView	adminapp:index
/admins/categories/	adminapp.views.CategoryListView	adminapp:admin_categories
/admins/category_create/	adminapp.views.CategoryCreateView	adminapp:admin_category_create
/admins/category_delete/<int:pk>/	adminapp.views.CategoryDeleteView	adminapp:admin_category_delete
/admins/category_update/<int:pk>/	adminapp.views.CategoryUpdateView	adminapp:admin_category_update
/admins/delete/<int:pk>/	adminapp.views.UserDeleteView	adminapp:admin_user_delete
/admins/product_create/	adminapp.views.ProductCreateView	adminapp:admin_product_create
/admins/product_delete/<int:pk>/	adminapp.views.ProductDeleteView	adminapp:admin_product_delete
/admins/product_update/<int:pk>/	adminapp.views.ProductUpdateView	adminapp:admin_product_update
/admins/products/	adminapp.views.ProductListView	adminapp:admin_products
/admins/user_create/	adminapp.views.UserCreateView	adminapp:admin_user_create
/admins/user_update/<int:pk>/	adminapp.views.UserUpdateView	adminapp:admin_user_update
/admins/users/	adminapp.views.UserListView	adminapp:admin_users
/authapp/login/	authapp.views.LoginLogView	authapp:login
/authapp/logout/	authapp.views.Logout	authapp:logout
/authapp/profile/	authapp.views.ProfileFormView	authapp:profile
/authapp/register/	authapp.views.RegisterView	authapp:register
/authapp/verify/<str:email>/<str:activate_key>/	authapp.views.verify	authapp:verify
/basket/add/<int:id>/	basketapp.views.basket_add	basketapp:basket_add
/basket/edit/<int:basket_id>/<int:quantity>/	basketapp.views.basket_edit	basketapp:basket_edit
/basket/remove/<int:basket_id>	basketapp.views.basket_remove	basketapp:basket_remove
/complete/<str:backend>/	social_django.views.complete	social:complete
/debug/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/debug/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/debug/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/debug/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/debug/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<str:backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/orders/	ordersapp.views.OrderList	orders:list
/orders/create/	ordersapp.views.OrderCreate	orders:create
/orders/delete/<int:pk>/	ordersapp.views.OrderDelete	orders:delete
/orders/forming_complete/<int:pk>/	ordersapp.views.order_forming_complete	orders:forming_complete
/orders/product/<int:pk>/price/	ordersapp.views.get_product_price	orders:product_price
/orders/read/<int:pk>/	ordersapp.views.OrderRead	orders:read
/orders/update/<int:pk>/	ordersapp.views.OrderUpdate	orders:update
/products/	mainapp.views.products	mainapp:products
/products/category/<int:id_category>/	mainapp.views.products	mainapp:category
/products/detail/<int:pk>/	mainapp.views.ProductDetail	mainapp:detail
/products/page/<int:page>/	mainapp.views.products	mainapp:page
